CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
134,1,1,10.5,4,1,1,411,Others
12346,74,1,77183.6,1,1,4,114,Others
12347,65,2,1187.18,2,3,4,234,Others
12348,67,2,1120.24,2,3,4,234,Others
12350,58,1,334.4,2,1,2,212,Others
12352,10,5,1561.81,4,4,4,444,Champions
12356,74,1,2271.62,1,1,4,114,Others
12359,53,2,2386.41,2,3,4,234,Others
12361,36,1,189.9,3,1,1,311,Others
12362,44,1,479.1,2,1,3,213,Others
12365,40,2,641.38,2,3,3,233,Others
12370,23,3,2806.41,3,4,4,344,Others
12372,45,1,399.22,2,1,2,212,Others
12373,60,1,364.6,2,1,2,212,Others
12377,63,2,1628.12,2,3,4,234,Others
12383,19,3,1608.95,3,4,4,344,Others
12386,86,2,401.9,1,3,2,132,Others
12388,23,3,766.25,3,4,3,343,Others
12393,78,2,639.5,1,3,3,133,Others
12395,9,4,1237.93,4,4,4,444,Champions
12399,10,1,288.05,4,1,2,412,Others
12401,52,1,84.3,2,1,1,211,Others
12402,72,1,225.6,1,1,2,112,Others
12407,13,1,226.3,4,1,2,412,Others
12408,8,2,837.59,4,3,3,433,Others
12410,57,2,693.3299999999999,2,3,3,233,Others
12413,85,1,479.25,1,1,3,113,Others
12414,58,1,153.76,2,1,1,211,Others
12415,30,4,37842.74,3,4,4,344,Others
12417,30,3,1024.78,3,4,4,344,Others
12421,67,1,157.45,2,1,1,211,Others
12422,73,1,238.5,1,1,2,112,Others
12423,12,3,777.59,4,4,3,443,Others
12427,120,1,303.5,1,1,2,112,Others
12428,2,5,5936.82,4,4,4,444,Champions
12429,114,1,1281.5,1,1,4,114,Others
12431,33,5,2211.28,3,4,4,344,Others
12433,114,2,3787.12,1,3,4,134,Others
12434,9,1,286.25,4,1,2,412,Others
12435,16,1,3978.9900000000002,3,1,4,314,Others
12437,16,5,1130.6699999999998,3,4,4,344,Others
12441,115,1,173.55,1,1,1,111,Others
12451,73,1,2919.5099999999998,1,1,4,114,Others
12455,43,2,1698.9,2,3,4,234,Others
12456,3,1,940.1700000000001,4,1,4,414,Others
12458,33,1,441.92,3,1,3,313,Others
12462,51,1,762.11,2,1,3,213,Others
12464,33,2,363.84999999999997,3,3,2,332,Others
12468,65,1,220.59,2,1,1,211,Others
12471,15,9,6841.83,3,4,4,344,Others
12472,16,3,3048.84,3,4,4,344,Others
12474,5,6,1951.05,4,4,4,444,Champions
12476,47,3,722.23,2,4,3,243,Others
12477,50,1,2355.9500000000003,2,1,4,214,Others
12480,16,2,1587.27,3,3,4,334,Others
12481,5,5,2226.77,4,4,4,444,Champions
12483,87,1,547.56,1,1,3,113,Others
12484,85,1,1138.67,1,1,4,114,Others
12489,85,1,334.93,1,1,2,112,Others
12490,78,1,864.22,1,1,3,113,Others
12494,44,3,312.55,2,4,2,242,Others
12500,15,4,1210.2,3,4,4,344,Others
12501,85,1,2169.39,1,1,4,114,Others
12502,17,2,1320.05,3,3,4,334,Others
12507,47,1,446.16,2,1,3,213,Others
12509,32,1,176.5,3,1,1,311,Others
12510,74,1,681.05,1,1,3,113,Others
12514,15,1,1017.68,3,1,4,314,Others
12515,101,1,383.7,1,1,2,112,Others
12520,8,2,1233.96,4,3,4,434,Others
12523,1,4,500.19,4,4,3,443,Others
12524,30,3,1338.17,3,4,4,344,Others
12527,43,2,284.92,2,3,2,232,Others
12528,25,2,771.66,3,3,3,333,Others
12530,85,1,387.40000000000003,1,1,2,112,Others
12539,10,3,4517.69,4,4,4,444,Champions
12540,8,4,3457.93,4,4,4,444,Champions
12541,29,1,312.4,3,1,2,312,Others
12545,8,1,628.15,4,1,3,413,Others
12547,29,1,159.4,3,1,1,311,Others
12551,106,1,168.0,1,1,1,111,Others
12553,8,4,1381.77,4,4,4,444,Champions
12557,4,3,4854.62,4,4,4,444,Champions
12559,59,2,561.71,2,3,3,233,Others
12561,51,1,238.85,2,1,2,212,Others
12564,9,1,456.9,4,1,3,413,Others
12565,37,1,145.92,2,1,1,211,Others
12567,57,3,3179.11,2,4,4,244,Others
12569,1,1,348.68,4,1,2,412,Others
12574,64,1,218.45,2,1,1,211,Others
12576,53,1,266.85,2,1,2,212,Others
12577,107,1,195.89,1,1,1,111,Others
12578,78,1,1608.66,1,1,4,114,Others
12582,37,1,205.16,2,1,1,211,Others
12583,22,4,2620.43,3,4,4,344,Others
12584,28,1,463.63,3,1,3,313,Others
12585,100,1,1262.85,1,1,4,114,Others
12591,65,1,452.84999999999997,2,1,3,213,Others
12594,5,4,922.5,4,4,4,444,Champions
12597,17,1,516.15,3,1,3,313,Others
12598,33,1,720.86,3,1,3,313,Others
12599,34,2,312.46000000000004,3,3,2,332,Others
12600,12,4,826.82,4,4,3,443,Others
12601,2,3,368.36,4,4,2,442,Others
12604,10,1,178.5,4,1,1,411,Others
12609,66,1,287.93,2,1,2,212,Others
12613,10,2,821.66,4,3,3,433,Others
12614,26,1,315.6,3,1,2,312,Others
12616,46,1,255.6,2,1,2,212,Others
12619,2,1,205.98,4,1,1,411,Others
12621,7,5,3878.89,4,4,4,444,Champions
12623,25,1,305.1,3,1,2,312,Others
12625,68,1,1716.62,2,1,4,214,Others
12626,65,2,1274.1,2,3,4,234,Others
12633,36,1,1012.82,3,1,4,314,Others
12637,12,3,1722.55,4,4,4,444,Champions
12643,81,1,871.1999999999999,1,1,3,113,Others
12645,65,1,369.29999999999995,2,1,2,212,Others
12647,15,5,1658.3,3,4,4,344,Others
12651,83,1,114.0,1,1,1,111,Others
12652,79,1,919.98,1,1,4,114,Others
12653,45,1,779.1,2,1,3,213,Others
12654,44,1,166.6,2,1,1,211,Others
12662,25,3,899.58,3,4,4,344,Others
12664,71,1,661.58,1,1,3,113,Others
12665,73,1,63.0,1,1,1,111,Others
12668,7,3,2924.4700000000003,4,4,4,444,Champions
12669,5,1,1136.3,4,1,4,414,Others
12672,78,1,225.89999999999998,1,1,2,112,Others
12673,75,1,220.9,1,1,1,111,Others
12676,9,2,707.4,4,3,3,433,Others
12678,2,4,3817.84,4,4,4,444,Champions
12679,32,1,794.06,3,1,3,313,Others
12681,11,9,6515.34,4,4,4,444,Champions
12682,19,6,3391.54,3,4,4,344,Others
12683,10,6,3403.3,4,4,4,444,Champions
12686,120,1,89.14,1,1,1,111,Others
12691,66,3,406.2,2,4,2,242,Others
12693,13,2,401.9,4,3,2,432,Others
12705,105,1,858.0,1,1,3,113,Others
12707,40,1,603.42,2,1,3,213,Others
12708,26,3,763.72,3,4,3,343,Others
12709,3,5,3613.79,4,4,4,444,Champions
12712,17,6,1555.43,3,4,4,344,Others
12714,43,1,968.3,2,1,4,214,Others
12720,10,5,1603.65,4,4,4,444,Champions
12721,52,2,741.62,2,3,3,233,Others
12724,80,1,154.9,1,1,1,111,Others
12725,119,1,427.8,1,1,3,113,Others
12726,12,3,887.88,4,4,3,443,Others
12727,30,4,2007.32,3,4,4,344,Others
12728,6,3,617.31,4,4,3,443,Others
12731,1,5,6848.79,4,4,4,444,Champions
12734,101,1,110.39999999999999,1,1,1,111,Others
12735,64,2,779.5699999999999,2,3,3,233,Others
12736,81,1,234.0,1,1,2,112,Others
12738,120,1,155.35,1,1,1,111,Others
12744,67,1,2053.07,2,1,4,214,Others
12747,31,4,1320.09,3,4,4,344,Others
12748,1,58,6241.41,4,4,4,444,Champions
12753,30,3,9341.13,3,4,4,344,Others
12754,26,2,61.62,3,3,1,331,Others
12755,29,2,3811.95,3,3,4,334,Others
12758,25,1,1570.19,3,1,4,314,Others
12759,24,1,444.8,3,1,3,313,Others
12763,117,1,320.08,1,1,2,112,Others
12764,65,1,1693.88,2,1,4,214,Others
